INSERT INTO CROP (CropID, CropName, CropCategory, ShelfLife) 
VALUES 
(1, 'Wheat', 'Cereals', '365'),
(76, 'Pumpkin', 'Vegetables', '14'),
(77, 'Cucumber', 'Vegetables', '14'),
(78, 'Celery ', 'Vegetables', '14'),
(79, 'Aspargus', 'Vegetables', '14'),
(80, 'Onion', 'Vegetables', '180'),
(81, 'Garlic', 'Vegetables', '180'),
(82, 'Tomato', 'Vegetables', '14'),
(83, 'Carrot', 'Vegetables', '14'),
(84, 'Eggplant', 'Vegetables', '14'),
(85, 'Corn', 'Vegetables', '14'),
(86, 'Mushroom', 'Vegetables', '14'),
(87, 'Pepper', 'Vegetables', '14'),
(88, 'Coriander', 'Vegetables', '14'),
(89, 'Lemon', 'Vegetables', '14'),
(90, 'Bitter gourd', 'Vegetables', '14'),
(91, 'Kantola', 'Vegetables', '14'),
(92, 'Mint', 'Vegetables', '14'),
(93, 'Ladys finger', 'Vegetables', '14'),
(94, 'Capsicum', 'Vegetables', '14'),
(95, 'Turnips', 'Vegetables', '14'),
(96, 'Bottle gourd', 'Vegetables', '14'),
(97, 'Apple', 'Fruits', '14'),
(98, 'Banana', 'Fruits', '7'),
(99, 'Blue berry', 'Fruits', '7'),
(100, 'Custard Apple', 'Fruits', '7'),
(101, 'Cherry', 'Fruits', '14'),
(102, 'Crane berry', 'Fruits', '14'),
(103, 'Dragon fruit', 'Fruits', '14'),
(104, 'Fig', 'Fruits', '14'),
(105, 'Guava', 'Fruits', '14'),
(106, 'Grapes', 'Fruits', '14'),
(107, 'Jack fruit', 'Fruits', '14'),
(108, 'Jambu', 'Fruits', '14'),
(109, 'Kiwi', 'Fruits', '14'),
(110, 'Watermelon', 'Fruits', '21'),
(111, 'Mango', 'Fruits', '21'),
(112, 'Orange', 'Fruits', '14'),
(113, 'Pineapple', 'Fruits', '14'),
(114, 'Peach', 'Fruits', '14'),
(115, 'Pomegranate', 'Fruits', '14'),
(116, 'Papaya', 'Fruits', '14'),
(117, 'Tamarind', 'Fruits', '14'),
(118, 'Strawberry', 'Fruits', '14'),
(119, 'Star fruit', 'Fruits', '14'),
(120, 'Cotton', 'Fibers', '365'),
(121, 'Jute', 'Fibers', '365'),
(122, 'Coir', 'Fibers', '365'),
(123, 'Hemp', 'Fibers', '365'),
(124, 'Flax ', 'Fibers', '365'),
(125, 'Black peppercorns', 'Spices', '180'),
(126, 'Black cardamom', 'Spices', '180'),
(127, 'Green cardamom', 'Spices', '180'),
(128, 'Nutmeg', 'Spices', '180'),
(129, 'Cinnamon', 'Spices', '180'),
(130, 'Cloves', 'Spices', '180'),
(131, 'Cumin', 'Spices', '180'),
(132, 'Coriander', 'Spices', '180'),
(133, 'Mustard', 'Spices', '180'),
(134, 'Turmeric', 'Spices', '180'),
(135, 'Chilli', 'Spices', '180'),
(136, 'Cloves', 'Spices', '180'),
(137, 'Fenugreek leaves', 'Spices', '180'),
(138, 'Fennel seed', 'Spices', '180'),
(139, 'Curry Leaves', 'Spices', '180'),
(140, 'Hing', 'Spices', '180'),
(141, 'Mango powder', 'Spices', '180'),
(142, 'Star Anise', 'Spices', '180'),
(143, 'Ajwain', 'Spices', '180');
